Raw Input: OUTER, 40.476701951175755, 86.93303680419922, 40.426541408958045, 86.94951629638672, 40.403538648423485, 86.8218002319336, 40.47304567722317, 86.79364776611328, INNER
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
