Raw Input: OUTER, 40.43097153920569, 86.91612098384796, 40.430922539229826, 86.91607672739921, 40.43082964334422, 86.91623765994011, 40.43086537254618, 86.91629264522491, INNER
<UART object at 2000cbf0>
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
valueError: Likely no signal from being inside, no GPS antenna connected, or a broken wire
